Opened log file 'E:\project_learning\YuYuanVTDebug\Netr\analysis\072226-14000-01-offline.txt'

************* Path validation summary **************
Response                         Time (ms)     Location
Deferred                                       srv*C:\Symbols
Deferred                                       srv*C:\ProgramData\dbg\sym
OK                                             E:\project_learning\YuYuanVTDebug\Netr\x64\Release
OK                                             E:\project_learning\YuYuanVTDebug\Netr\test-package

************* Preparing the environment for Debugger Extensions Gallery repositories **************
   ExtensionRepository : Implicit
   UseExperimentalFeatureForNugetShare : true
   AllowNugetExeUpdate : true
   NonInteractiveNuget : true
   AllowNugetMSCredentialProviderInstall : true
   AllowParallelInitializationOfLocalRepositories : true

   EnableRedirectToV8JsProvider : false

   -- Configuring repositories
      ----> Repository : LocalInstalled, Enabled: true
      ----> Repository : UserExtensions, Enabled: true

>>>>>>>>>>>>> Preparing the environment for Debugger Extensions Gallery repositories completed, duration 0.016 seconds

************* Waiting for Debugger Extensions Gallery to Initialize **************

>>>>>>>>>>>>> Waiting for Debugger Extensions Gallery to Initialize completed, duration 0.016 seconds
   ----> Repository : UserExtensions, Enabled: true, Packages count: 0
   ----> Repository : LocalInstalled, Enabled: true, Packages count: 30

Microsoft (R) Windows Debugger Version 10.0.26100.6901 AMD64
Copyright (c) Microsoft Corporation. All rights reserved.


Loading Dump File [C:\Windows\Minidump\072226-14000-01.dmp]
Mini Kernel Dump File: Only registers and stack trace are available


************* Path validation summary **************
Response                         Time (ms)     Location
Deferred                                       srv*C:\Symbols
Deferred                                       srv*C:\ProgramData\dbg\sym
OK                                             E:\project_learning\YuYuanVTDebug\Netr\x64\Release
OK                                             E:\project_learning\YuYuanVTDebug\Netr\test-package
Symbol search path is: srv*C:\Symbols;srv*C:\ProgramData\dbg\sym;E:\project_learning\YuYuanVTDebug\Netr\x64\Release;E:\project_learning\YuYuanVTDebug\Netr\test-package
Executable search path is: 
NatVis script successfully loaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\atlmfc.natvis'
NatVis script successfully loaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\ObjectiveC.natvis'
NatVis script successfully loaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\concurrency.natvis'
NatVis script successfully loaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\cpp_rest.natvis'
NatVis script successfully loaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\Kernel.natvis'
NatVis script successfully loaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\stl.natvis'
NatVis script successfully loaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\Windows.Data.Json.natvis'
NatVis script successfully loaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\Windows.Devices.Geolocation.natvis'
NatVis script successfully loaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\Windows.Devices.Sensors.natvis'
NatVis script successfully loaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\Windows.Media.natvis'
NatVis script successfully loaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\windows.natvis'
NatVis script successfully loaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\winrt.natvis'
NatVis script successfully loaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\Usb4Kd.natvis'
Windows 10 Kernel Version 22621 MP (20 procs) Free x64
Product: WinNt, suite: TerminalServer SingleUserTS Personal
Kernel base = 0xfffff804`21200000 PsLoadedModuleList = 0xfffff804`21e135f0
Debug session time: Wed Jul 22 14:32:31.395 2026 (UTC + 8:00)
System Uptime: 0 days 3:04:56.062
Loading Kernel Symbols
...............................................................
................................................................
................................................................
...........................................................
Loading User Symbols
PEB is paged out (Peb.Ldr = 000000bf`7ba19018).  Type ".hh dbgerr001" for details
Loading unloaded module list
.......................
For analysis of this file, run !analyze -v
5: kd> .lines; .reload /f; .bugcheck; r; kv 100; lmvm GuardMetaCore; !thread; !irql; !analyze -v; q
Line number information will be loaded
Loading Kernel Symbols
..Unable to load image kdcom.dll, Win32 error 0n2
*** WARNING: Unable to verify timestamp for kdcom.dll
.Unable to load image mcupdate.dll, Win32 error 0n2
*** WARNING: Unable to verify timestamp for mcupdate.dll
.Unable to load image CLFS.SYS, Win32 error 0n2
*** WARNING: Unable to verify timestamp for CLFS.SYS
.Unable to load image tm.sys, Win32 error 0n2
*** WARNING: Unable to verify timestamp for tm.sys
.Unable to load image PSHED.dll, Win32 error 0n2
*** WARNING: Unable to verify timestamp for PSHED.dll
.Unable to load image BOOTVID.dll, Win32 error 0n2
*** WARNING: Unable to verify timestamp for BOOTVID.dll
.Unable to load image FLTMGR.SYS, Win32 error 0n2
*** WARNING: Unable to verify timestamp for FLTMGR.SYS
.Unable to load image msrpc.sys, Win32 error 0n2
*** WARNING: Unable to verify timestamp for msrpc.sys
.Unable to load image ksecdd.sys, Win32 error 0n2
*** WARNING: Unable to verify timestamp for ksecdd.sys
.Unable to load image clipsp.sys, Win32 error 0n2
*** WARNING: Unable to verify timestamp for clipsp.sys
.Unable to load image cmimcext.sys, Win32 error 0n2
*** WARNING: Unable to verify timestamp for cmimcext.sys
.Unable to load image dtrace.sys, Win32 error 0n2
*** WARNING: Unable to verify timestamp for dtrace.sys
.Unable to load image werkernel.sys, Win32 error 0n2
*** WARNING: Unable to verify timestamp for werkernel.sys
.Unable to load image ntosext.sys, Win32 error 0n2
*** WARNING: Unable to verify timestamp for ntosext.sys
.Unable to load image CI.dll, Win32 error 0n2
*** WARNING: Unable to verify timestamp for CI.dll
.Unable to load image cng.sys, Win32 error 0n2
*** WARNING: Unable to verify timestamp for cng.sys
.Unable to load image Wdf01000.sys, Win32 error 0n2
*** WARNING: Unable to verify timestamp for Wdf01000.sys
.Unable to load image WppRecorder.sys, Win32 error 0n2
*** WARNING: Unable to verify timestamp for WppRecorder.sys
.Unable to load image WDFLDR.SYS, Win32 error 0n2
*** WARNING: Unable to verify timestamp for WDFLDR.SYS
.Unable to load image PRM.sys, Win32 error 0n2
*** WARNING: Unable to verify timestamp for PRM.sys
.Unable to load image acpiex.sys, Win32 error 0n2
*** WARNING: Unable to verify timestamp for acpiex.sys
.Unable to load image lxss.sys, Win32 error 0n2
*** WARNING: Unable to verify timestamp for lxss.sys
.Unable to load image LXCORE.SYS, Win32 error 0n2
*** WARNING: Unable to verify timestamp for LXCORE.SYS
.Unable to load image ACPI.sys, Win32 error 0n2
*** WARNING: Unable to verify timestamp for ACPI.sys
.Unable to load image WMILIB.SYS, Win32 error 0n2
*** WARNING: Unable to verify timestamp for WMILIB.SYS
.Unable to load image msisadrv.sys, Win32 error 0n2
*** WARNING: Unable to verify timestamp for msisadrv.sys
.Unable to load image pci.sys, Win32 error 0n2
*** WARNING: Unable to verify timestamp for pci.sys
.Unable to load image tpm.sys, Win32 error 0n2
*** WARNING: Unable to verify timestamp for tpm.sys
.Unable to load image intelpep.sys, Win32 error 0n2
*** WARNING: Unable to verify timestamp for intelpep.sys
.Unable to load image WindowsTrustedRT.sys, Win32 error 0n2
*** WARNING: Unable to verify timestamp for WindowsTrustedRT.sys
.Unable to load image IntelPMT.sys, Win32 error 0n2
*** WARNING: Unable to verify timestamp for IntelPMT.sys
.Unable to load image WindowsTrustedRTProxy.sys, Win32 error 0n2
*** WARNING: Unable to verify timestamp for WindowsTrustedRTProxy.sys
.Unable to load image pcw.sys, Win32 error 0n2
*** WARNING: Unable to verify timestamp for pcw.sys
.Unable to load image vdrvroot.sys, Win32 error 0n2
*** WARNING: Unable to verify timestamp for vdrvroot.sys
.Unable to load image pdc.sys, Win32 error 0n2
*** WARNING: Unable to verify timestamp for pdc.sys
.Unable to load image CEA.sys, Win32 error 0n2
*** WARNING: Unable to verify timestamp for CEA.sys
.Unable to load image partmgr.sys, Win32 error 0n2
*** WARNING: Unable to verify timestamp for partmgr.sys
